0,0,10,10,10,8,8,8,8,8,8,8,10,10,10,0,0
0,0,0,0,10,10,10,10,10,10,10,10,10,0,0,0,0
0,0,0,0,10,10,10,10,10,10,10,10,10,0,0,0,0
0,0,10,10,10,9,9,9,9,9,9,9,10,10,10,0,0
0,10,10,9,9,9,9,9,9,9,9,9,9,9,10,10,0
0,10,9,9,9,9,9,9,9,9,9,9,9,9,9,10,0
10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10
10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10
10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10
10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10
10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10
10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10
10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10
10,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,10
10,10,9,9,9,9,9,9,9,9,9,9,9,9,9,10,10
0,10,9,9,9,9,9,9,9,9,9,9,9,9,9,10,0
0,10,10,9,9,9,9,9,9,9,9,9,9,9,10,10,0
0,0,10,10,10,9,9,9,9,9,9,9,10,10,10,0,0
0,0,0,0,10,10,10,10,10,10,10,10,10,0,0,0,0
